,doc_id,core_id,sent_num,phrase_start,phrase_end
871,T951014.8,18,18,18,18
872,T951014.81,19,19,19,19
873,T951014.82,20,20,20,20
874,T951014.83,24,24,24,24
875,T951014.84,8,8,8,8
876,T951014.85,402,402,402,402
877,T951014.86,37,37,37,37
878,T951014.89,13,13,13,13
879,T951014.90,23,23,23,23
880,T951014.91,4,4,4,4
881,T951014.92,2,2,2,2
882,T951014.93,5,5,5,5
883,T951014.95,177,177,177,177
884,T951014.96,5,5,5,5
885,T951016.10,11,11,11,11
886,T951016.101,150,150,150,150
887,T951016.104,18,18,18,18
888,T951016.105,18,18,18,18
889,T951016.106,74,74,74,74
890,T951016.109,58,58,58,58
891,T951016.110,34,34,34,34
892,T951016.111,83,83,83,83
893,T951016.112,8,8,8,8
894,T951016.114,3,3,3,3
895,T951016.115,11,11,11,11
896,T951016.116,13,13,13,13
897,T951016.117,10,10,10,10
898,T951016.120,35,35,35,35
899,T951016.125,42,42,42,42
900,T951016.13,4,4,4,4
901,T951016.130,105,105,105,105
902,T951016.131,14,14,14,14
903,T951016.132,5,5,5,5
904,T951016.136,7,7,7,7
905,T951016.137,7,7,7,7
906,T951016.138,11,11,11,11
907,T951016.139,9,9,9,9
908,T951016.14,6,6,6,6
909,T951016.140,58,58,58,58
910,T951016.141,89,89,89,89
911,T951016.142,12,12,12,12
912,T951016.143,53,53,53,53
913,T951016.144,27,27,27,27
914,T951016.145,35,35,35,35
915,T951016.146,45,45,45,45
916,T951016.15,36,36,36,36
917,T951016.157,56,56,56,56
918,T951016.159,24,24,24,24
919,T951016.16,4,4,4,4
920,T951016.160,37,37,37,37
921,T951016.161,155,155,155,155
922,T951016.163,16,16,16,16
923,T951016.164,104,104,104,104
924,T951016.166,18,18,18,18
925,T951016.167,2,2,2,2
926,T951016.169,12,12,12,12
927,T951016.17,4,4,4,4
928,T951016.170,10,10,10,10
929,T951016.171,47,47,47,47
930,T951016.18,4,4,4,4
931,T951016.184,32,32,32,32
932,T951016.185,58,58,58,58
933,T951016.188,22,22,22,22
934,T951016.189,14,14,14,14
935,T951016.19,26,26,26,26
936,T951016.190,46,46,46,46
937,T951016.191,31,31,31,31
938,T951016.192,11,11,11,11
939,T951016.193,4,4,4,4
940,T951016.195,55,55,55,55
941,T951016.196,7,7,7,7
942,T951016.199,11,11,11,11
943,T951016.20,58,58,58,58
944,T951016.200,66,66,66,66
945,T951016.202,49,49,49,49
946,T951016.203,98,98,98,98
947,T951016.206,32,32,32,32
948,T951016.207,35,35,35,35
949,T951016.208,31,31,31,31
950,T951016.209,43,43,43,43
951,T951016.210,25,25,25,25
952,T951016.211,30,30,30,30
953,T951016.212,44,44,44,44
954,T951016.213,2,2,2,2
955,T951016.214,2,2,2,2
956,T951016.215,13,13,13,13
957,T951016.217,58,58,58,58
958,T951016.218,40,40,40,40
959,T951016.219,21,21,21,21
960,T951016.22,10,10,10,10
961,T951016.220,4,4,4,4
962,T951016.221,10,10,10,10
963,T951016.223,35,35,35,35
964,T951016.224,36,36,36,36
965,T951016.226,47,47,47,47
966,T951016.227,2,2,2,2
967,T951016.228,14,14,14,14
968,T951016.229,6,6,6,6
969,T951016.23,29,29,29,29
970,T951016.230,31,31,31,31
971,T951016.231,50,50,50,50
972,T951016.236,61,61,61,61
973,T951016.237,44,44,44,44
974,T951016.238,45,45,45,45
975,T951016.239,15,15,15,15
976,T951016.24,6,6,6,6
977,T951016.240,8,8,8,8
978,T951016.241,9,9,9,9
979,T951016.244,57,57,57,57
980,T951016.245,40,40,40,40
981,T951016.246,23,23,23,23
982,T951016.247,7,7,7,7
983,T951016.248,10,10,10,10
984,T951016.252,39,39,39,39
985,T951016.253,38,38,38,38
986,T951016.254,22,22,22,22
987,T951016.255,18,18,18,18
988,T951016.256,3,3,3,3
989,T951016.258,8,8,8,8
990,T951016.259,5,5,5,5
991,T951016.262,64,64,64,64
992,T951016.263,46,46,46,46
993,T951016.264,42,42,42,42
994,T951016.265,9,9,9,9
995,T951016.266,4,4,4,4
996,T951016.267,6,6,6,6
997,T951016.268,2,2,2,2
998,T951016.269,4,4,4,4
999,T951016.29,95,95,95,95
1000,T951016.30,87,87,87,87
1001,T951016.35,17,17,17,17
1002,T951016.36,11,11,11,11
1003,T951016.37,3,3,3,3
1004,T951016.38,8,8,8,8
1005,T951016.39,10,10,10,10
1006,T951016.4,17,17,17,17
1007,T951016.40,25,25,25,25
1008,T951016.41,36,36,36,36
1009,T951016.42,26,26,26,26
1010,T951016.44,99,99,99,99
1011,T951016.45,8,8,8,8
1012,T951016.46,10,10,10,10
1013,T951016.47,16,16,16,16
1014,T951016.48,6,6,6,6
1015,T951016.49,27,27,27,27
1016,T951016.50,97,97,97,97
1017,T951016.52,14,14,14,14
1018,T951016.53,97,97,97,97
1019,T951016.55,10,10,10,10
1020,T951016.56,61,61,61,61
1021,T951016.57,70,70,70,70
1022,T951016.58,8,8,8,8
1023,T951016.6,79,79,79,79
1024,T951016.62,113,113,113,113
1025,T951016.63,23,23,23,23
1026,T951016.64,15,15,15,15
1027,T951016.65,13,13,13,13
1028,T951016.66,40,40,40,40
1029,T951016.68,100,100,100,100
1030,T951016.69,28,28,28,28
1031,T951016.70,12,12,12,12
1032,T951016.71,9,9,9,9
1033,T951016.72,6,6,6,6
1034,T951016.73,12,12,12,12
1035,T951016.74,4,4,4,4
1036,T951016.75,53,53,53,53
1037,T951016.79,33,33,33,33
1038,T951016.80,11,11,11,11
1039,T951016.81,9,9,9,9
1040,T951016.82,14,14,14,14
1041,T951016.83,9,9,9,9
1042,T951016.84,12,12,12,12
1043,T951016.85,91,91,91,91
1044,T951016.89,62,62,62,62
1045,T951016.9,27,27,27,27
1046,T951016.90,4,4,4,4
1047,T951016.95,79,79,79,79
1048,T951016.96,40,40,40,40
1049,T951016.97,41,41,41,41
1050,T951016.98,38,38,38,38
1051,T951016.99,50,50,50,50
1052,T951017.101,46,46,46,46
1053,T951017.102,105,105,105,105
1054,T951017.105,80,80,80,80
1055,T951017.107,21,21,21,21
1056,T951017.108,13,13,13,13
1057,T951017.111,93,93,93,93
1058,T951017.114,15,15,15,15
1059,T951017.115,123,123,123,123
1060,T951017.116,59,59,59,59
1061,T951017.12,45,45,45,45
1062,T951017.121,65,65,65,65
1063,T951017.122,78,78,78,78
1064,T951017.124,13,13,13,13
1065,T951017.129,5,5,5,5
1066,T951017.130,6,6,6,6
1067,T951017.131,9,9,9,9
1068,T951017.132,10,10,10,10
1069,T951017.133,2,2,2,2
1070,T951017.135,114,114,114,114
1071,T951017.137,20,20,20,20
1072,T951017.139,8,8,8,8
1073,T951017.142,54,54,54,54
1074,T951017.143,2,2,2,2
1075,T951017.144,63,63,63,63
1076,T951017.15,13,13,13,13
1077,T951017.151,11,11,11,11
1078,T951017.155,6,6,6,6
1079,T951017.156,14,14,14,14
1080,T951017.157,31,31,31,31
1081,T951017.158,65,65,65,65
1082,T951017.16,2,2,2,2
1083,T951017.161,12,12,12,12
1084,T951017.163,40,40,40,40
1085,T951017.166,14,14,14,14
1086,T951017.167,59,59,59,59
1087,T951017.168,24,24,24,24
1088,T951017.17,48,48,48,48
1089,T951017.170,393,393,393,393
1090,T951017.175,17,17,17,17
1091,T951017.18,8,8,8,8
1092,T951017.186,6,6,6,6
1093,T951017.188,6,6,6,6
1094,T951017.189,52,52,52,52
1095,T951017.19,7,7,7,7
1096,T951017.190,12,12,12,12
1097,T951017.191,4,4,4,4
1098,T951017.192,7,7,7,7
1099,T951017.193,33,33,33,33
1100,T951017.194,65,65,65,65
1101,T951017.197,57,57,57,57
1102,T951017.198,21,21,21,21
1103,T951017.199,66,66,66,66
1104,T951017.20,2,2,2,2
1105,T951017.200,3,3,3,3
1106,T951017.202,5,5,5,5
1107,T951017.203,8,8,8,8
1108,T951017.207,53,53,53,53
1109,T951017.208,46,46,46,46
1110,T951017.21,31,31,31,31
1111,T951017.210,51,51,51,51
1112,T951017.211,56,56,56,56
1113,T951017.212,20,20,20,20
1114,T951017.213,24,24,24,24
1115,T951017.214,12,12,12,12
1116,T951017.215,4,4,4,4
1117,T951017.217,2,2,2,2
1118,T951017.218,3,3,3,3
1119,T951017.219,9,9,9,9
1120,T951017.22,39,39,39,39
1121,T951017.220,9,9,9,9
1122,T951017.221,12,12,12,12
1123,T951017.222,16,16,16,16
1124,T951017.223,8,8,8,8
1125,T951017.224,74,74,74,74
1126,T951017.227,4,4,4,4
1127,T951017.228,3,3,3,3
1128,T951017.23,4,4,4,4
1129,T951017.230,11,11,11,11
1130,T951017.231,100,100,100,100
1131,T951017.232,55,55,55,55
1132,T951017.233,3,3,3,3
1133,T951017.234,41,41,41,41
1134,T951017.235,19,19,19,19
1135,T951017.239,11,11,11,11
1136,T951017.24,8,8,8,8
1137,T951017.240,46,46,46,46
1138,T951017.242,18,18,18,18
1139,T951017.244,32,32,32,32
1140,T951017.245,26,26,26,26
1141,T951017.246,19,19,19,19
1142,T951017.247,5,5,5,5
1143,T951017.248,11,11,11,11
1144,T951017.250,55,55,55,55
1145,T951017.251,32,32,32,32
1146,T951017.252,42,42,42,42
1147,T951017.254,38,38,38,38
1148,T951017.255,28,28,28,28
1149,T951017.256,14,14,14,14
1150,T951017.257,5,5,5,5
1151,T951017.259,14,14,14,14
1152,T951017.26,12,12,12,12
1153,T951017.260,73,73,73,73
1154,T951017.261,27,27,27,27
1155,T951017.262,2,2,2,2
1156,T951017.263,9,9,9,9
1157,T951017.264,12,12,12,12
1158,T951017.265,5,5,5,5
1159,T951017.27,79,79,79,79
1160,T951017.32,38,38,38,38
1161,T951017.33,37,37,37,37
1162,T951017.34,31,31,31,31
1163,T951017.36,5,5,5,5
1164,T951017.37,6,6,6,6
1165,T951017.38,5,5,5,5
1166,T951017.39,7,7,7,7
1167,T951017.41,4,4,4,4
1168,T951017.42,56,56,56,56
1169,T951017.46,35,35,35,35
1170,T951017.48,22,22,22,22
1171,T951017.49,115,115,115,115
1172,T951017.50,9,9,9,9
1173,T951017.52,47,47,47,47
1174,T951017.53,5,5,5,5
1175,T951017.54,2,2,2,2
1176,T951017.55,9,9,9,9
1177,T951017.56,3,3,3,3
1178,T951017.57,2,2,2,2
1179,T951017.58,6,6,6,6
1180,T951017.59,48,48,48,48
1181,T951017.60,37,37,37,37
1182,T951017.64,16,16,16,16
1183,T951017.65,75,75,75,75
1184,T951017.66,27,27,27,27
1185,T951017.69,51,51,51,51
1186,T951017.7,60,60,60,60
1187,T951017.71,33,33,33,33
1188,T951017.72,12,12,12,12
1189,T951017.73,6,6,6,6
1190,T951017.74,9,9,9,9
1191,T951017.75,11,11,11,11
1192,T951017.76,43,43,43,43
1193,T951017.77,28,28,28,28
1194,T951017.79,88,88,88,88
1195,T951017.8,45,45,45,45
1196,T951017.80,2,2,2,2
1197,T951017.81,4,4,4,4
1198,T951017.82,15,15,15,15
1199,T951017.83,7,7,7,7
1200,T951017.84,10,10,10,10
1201,T951017.85,6,6,6,6
1202,T951017.87,89,89,89,89
1203,T951017.9,43,43,43,43
1204,T951017.92,17,17,17,17
1205,T951017.93,71,71,71,71
1206,T951017.94,4,4,4,4
1207,T951017.98,33,33,33,33
1208,T951017.99,43,43,43,43
1209,T951018.100,39,39,39,39
1210,T951018.102,42,42,42,42
1211,T951018.103,158,158,158,158
1212,T951018.109,416,416,416,416
1213,T951018.13,10,10,10,10
1214,T951018.130,87,87,87,87
1215,T951018.136,139,139,139,139
1216,T951018.142,12,12,12,12
1217,T951018.143,90,90,90,90
1218,T951018.152,79,79,79,79
1219,T951018.153,21,21,21,21
1220,T951018.154,8,8,8,8
1221,T951018.155,4,4,4,4
1222,T951018.156,6,6,6,6
1223,T951018.157,2,2,2,2
1224,T951018.16,23,23,23,23
1225,T951018.161,82,82,82,82
1226,T951018.164,10,10,10,10
1227,T951018.165,3,3,3,3
1228,T951018.166,130,130,130,130
1229,T951018.168,102,102,102,102
1230,T951018.169,51,51,51,51
1231,T951018.17,27,27,27,27
1232,T951018.170,36,36,36,36
1233,T951018.173,69,69,69,69
1234,T951018.174,33,33,33,33
1235,T951018.176,16,16,16,16
1236,T951018.177,2,2,2,2
1237,T951018.178,15,15,15,15
1238,T951018.179,7,7,7,7
1239,T951018.18,4,4,4,4
1240,T951018.181,4,4,4,4
1241,T951018.19,11,11,11,11
1242,T951018.195,38,38,38,38
1243,T951018.198,55,55,55,55
1244,T951018.199,36,36,36,36
1245,T951018.2,23,23,23,23
1246,T951018.201,16,16,16,16
1247,T951018.202,10,10,10,10
1248,T951018.203,5,5,5,5
1249,T951018.204,28,28,28,28
1250,T951018.205,67,67,67,67
1251,T951018.207,12,12,12,12
1252,T951018.208,10,10,10,10
1253,T951018.209,28,28,28,28
1254,T951018.210,17,17,17,17
1255,T951018.212,15,15,15,15
1256,T951018.213,4,4,4,4
1257,T951018.214,8,8,8,8
1258,T951018.215,51,51,51,51
1259,T951018.216,28,28,28,28
1260,T951018.217,56,56,56,56
1261,T951018.219,4,4,4,4
1262,T951018.22,24,24,24,24
1263,T951018.220,5,5,5,5
1264,T951018.221,2,2,2,2
1265,T951018.225,39,39,39,39
1266,T951018.226,53,53,53,53
1267,T951018.227,59,59,59,59
1268,T951018.23,70,70,70,70
1269,T951018.231,65,65,65,65
1270,T951018.232,20,20,20,20
1271,T951018.233,36,36,36,36
1272,T951018.234,10,10,10,10
1273,T951018.235,4,4,4,4
1274,T951018.236,10,10,10,10
1275,T951018.237,4,4,4,4
1276,T951018.238,4,4,4,4
1277,T951018.239,4,4,4,4
1278,T951018.240,8,8,8,8
1279,T951018.241,26,26,26,26
1280,T951018.242,58,58,58,58
1281,T951018.244,23,23,23,23
1282,T951018.245,5,5,5,5
1283,T951018.246,2,2,2,2
1284,T951018.248,2,2,2,2
1285,T951018.25,7,7,7,7
1286,T951018.250,23,23,23,23
1287,T951018.251,52,52,52,52
1288,T951018.252,14,14,14,14
1289,T951018.253,6,6,6,6
1290,T951018.254,14,14,14,14
1291,T951018.255,30,30,30,30
1292,T951018.257,43,43,43,43
1293,T951018.258,19,19,19,19
1294,T951018.26,29,29,29,29
1295,T951018.260,18,18,18,18
1296,T951018.261,65,65,65,65
1297,T951018.262,35,35,35,35
1298,T951018.264,39,39,39,39
1299,T951018.265,6,6,6,6
1300,T951018.266,19,19,19,19
1301,T951018.267,16,16,16,16
1302,T951018.269,71,71,71,71
1303,T951018.270,26,26,26,26
1304,T951018.271,18,18,18,18
1305,T951018.272,8,8,8,8
1306,T951018.274,55,55,55,55
1307,T951018.275,19,19,19,19
1308,T951018.276,29,29,29,29
1309,T951018.277,36,36,36,36
1310,T951018.278,10,10,10,10
1311,T951018.279,6,6,6,6
1312,T951018.281,25,25,25,25
1313,T951018.282,43,43,43,43
1314,T951018.283,28,28,28,28
1315,T951018.284,24,24,24,24
1316,T951018.285,4,4,4,4
1317,T951018.286,2,2,2,2
1318,T951018.287,6,6,6,6
1319,T951018.288,3,3,3,3
1320,T951018.289,8,8,8,8
1321,T951018.3,14,14,14,14
1322,T951018.32,6,6,6,6
1323,T951018.34,5,5,5,5
1324,T951018.36,55,55,55,55
1325,T951018.37,70,70,70,70
1326,T951018.39,49,49,49,49
1327,T951018.42,42,42,42,42
1328,T951018.43,3,3,3,3
1329,T951018.45,10,10,10,10
1330,T951018.46,8,8,8,8
1331,T951018.47,36,36,36,36
1332,T951018.50,73,73,73,73
1333,T951018.52,69,69,69,69
1334,T951018.53,25,25,25,25
1335,T951018.54,8,8,8,8
1336,T951018.55,5,5,5,5
1337,T951018.56,4,4,4,4
1338,T951018.57,7,7,7,7
1339,T951018.6,37,37,37,37
1340,T951018.60,24,24,24,24
1341,T951018.63,13,13,13,13
1342,T951018.64,46,46,46,46
1343,T951018.65,36,36,36,36
1344,T951018.66,12,12,12,12
1345,T951018.67,5,5,5,5
1346,T951018.68,7,7,7,7
1347,T951018.71,38,38,38,38
1348,T951018.72,45,45,45,45
1349,T951018.73,13,13,13,13
1350,T951018.77,16,16,16,16
1351,T951018.78,4,4,4,4
1352,T951018.79,4,4,4,4
1353,T951018.80,7,7,7,7
1354,T951018.81,8,8,8,8
1355,T951018.82,11,11,11,11
1356,T951018.83,10,10,10,10
1357,T951018.85,59,59,59,59
1358,T951018.86,45,45,45,45
1359,T951018.87,20,20,20,20
1360,T951018.89,41,41,41,41
1361,T951018.9,31,31,31,31
1362,T951018.90,41,41,41,41
1363,T951018.92,23,23,23,23
1364,T951018.94,32,32,32,32
1365,T951018.97,5,5,5,5
1366,T951018.99,61,61,61,61
1367,T951019.10,21,21,21,21
1368,T951019.102,11,11,11,11
1369,T951019.103,124,124,124,124
1370,T951019.107,260,260,260,260
1371,T951019.108,8,8,8,8
1372,T951019.111,11,11,11,11
1373,T951019.113,7,7,7,7
1374,T951019.114,8,8,8,8
1375,T951019.115,8,8,8,8
1376,T951019.116,75,75,75,75
1377,T951019.119,35,35,35,35
1378,T951019.122,10,10,10,10
1379,T951019.124,9,9,9,9
1380,T951019.125,4,4,4,4
1381,T951019.127,15,15,15,15
1382,T951019.128,105,105,105,105
1383,T951019.129,6,6,6,6
1384,T951019.13,5,5,5,5
1385,T951019.130,7,7,7,7
1386,T951019.131,81,81,81,81
1387,T951019.135,66,66,66,66
1388,T951019.136,54,54,54,54
1389,T951019.137,45,45,45,45
1390,T951019.138,40,40,40,40
1391,T951019.14,11,11,11,11
1392,T951019.140,164,164,164,164
1393,T951019.141,9,9,9,9
1394,T951019.143,54,54,54,54
1395,T951019.145,71,71,71,71
1396,T951019.146,13,13,13,13
1397,T951019.147,12,12,12,12
1398,T951019.148,10,10,10,10
1399,T951019.149,5,5,5,5
1400,T951019.15,4,4,4,4
1401,T951019.151,4,4,4,4
1402,T951019.152,23,23,23,23
1403,T951019.154,54,54,54,54
1404,T951019.157,17,17,17,17
1405,T951019.158,17,17,17,17
1406,T951019.16,8,8,8,8
1407,T951019.160,53,53,53,53
1408,T951019.161,8,8,8,8
1409,T951019.162,11,11,11,11
1410,T951019.163,25,25,25,25
1411,T951019.165,2,2,2,2
1412,T951019.166,66,66,66,66
1413,T951019.167,12,12,12,12
1414,T951019.168,36,36,36,36
1415,T951019.17,4,4,4,4
1416,T951019.171,15,15,15,15
1417,T951019.172,26,26,26,26
1418,T951019.173,17,17,17,17
1419,T951019.174,53,53,53,53
1420,T951019.176,4,4,4,4
1421,T951019.177,3,3,3,3
1422,T951019.179,32,32,32,32
1423,T951019.180,14,14,14,14
1424,T951019.181,18,18,18,18
1425,T951019.183,8,8,8,8
1426,T951019.184,9,9,9,9
1427,T951019.185,4,4,4,4
1428,T951019.186,47,47,47,47
1429,T951019.187,31,31,31,31
1430,T951019.189,11,11,11,11
1431,T951019.19,10,10,10,10
1432,T951019.190,4,4,4,4
1433,T951019.191,9,9,9,9
1434,T951019.192,102,102,102,102
1435,T951019.194,10,10,10,10
1436,T951019.195,34,34,34,34
1437,T951019.196,38,38,38,38
1438,T951019.199,56,56,56,56
1439,T951019.20,33,33,33,33
1440,T951019.200,36,36,36,36
1441,T951019.201,67,67,67,67
1442,T951019.204,29,29,29,29
1443,T951019.205,3,3,3,3
1444,T951019.206,2,2,2,2
1445,T951019.207,3,3,3,3
1446,T951019.208,9,9,9,9
1447,T951019.209,9,9,9,9
1448,T951019.21,22,22,22,22
1449,T951019.211,66,66,66,66
1450,T951019.214,52,52,52,52
1451,T951019.216,51,51,51,51
1452,T951019.217,24,24,24,24
1453,T951019.218,26,26,26,26
1454,T951019.219,15,15,15,15
1455,T951019.22,38,38,38,38
1456,T951019.220,7,7,7,7
1457,T951019.221,3,3,3,3
1458,T951019.222,9,9,9,9
1459,T951019.223,6,6,6,6
1460,T951019.224,6,6,6,6
1461,T951019.225,17,17,17,17
1462,T951019.226,12,12,12,12
1463,T951019.227,89,89,89,89
1464,T951019.229,57,57,57,57
1465,T951019.23,6,6,6,6
1466,T951019.232,2,2,2,2
1467,T951019.233,4,4,4,4
1468,T951019.234,6,6,6,6
1469,T951019.235,6,6,6,6
1470,T951019.236,7,7,7,7
1471,T951019.238,18,18,18,18
1472,T951019.24,6,6,6,6
1473,T951019.240,16,16,16,16
1474,T951019.241,2,2,2,2
1475,T951019.243,63,63,63,63
1476,T951019.244,44,44,44,44
1477,T951019.248,58,58,58,58
1478,T951019.250,16,16,16,16
1479,T951019.251,55,55,55,55
1480,T951019.253,34,34,34,34
1481,T951019.256,570,570,570,570
1482,T951019.259,52,52,52,52
1483,T951019.260,8,8,8,8
1484,T951019.261,15,15,15,15
1485,T951019.262,40,40,40,40
1486,T951019.263,37,37,37,37
1487,T951019.264,31,31,31,31
1488,T951019.265,11,11,11,11
1489,T951019.266,4,4,4,4
1490,T951019.267,4,4,4,4
1491,T951019.268,9,9,9,9
1492,T951019.27,67,67,67,67
1493,T951019.270,47,47,47,47
1494,T951019.271,32,32,32,32
1495,T951019.272,35,35,35,35
1496,T951019.273,14,14,14,14
1497,T951019.274,3,3,3,3
1498,T951019.275,5,5,5,5
1499,T951019.277,46,46,46,46
1500,T951019.278,25,25,25,25
1501,T951019.279,10,10,10,10
1502,T951019.28,6,6,6,6
1503,T951019.280,14,14,14,14
1504,T951019.281,12,12,12,12
1505,T951019.282,8,8,8,8
1506,T951019.284,59,59,59,59
1507,T951019.285,31,31,31,31
1508,T951019.286,47,47,47,47
1509,T951019.287,31,31,31,31
1510,T951019.289,27,27,27,27
1511,T951019.290,29,29,29,29
1512,T951019.291,33,33,33,33
1513,T951019.292,6,6,6,6
1514,T951019.293,6,6,6,6
1515,T951019.294,6,6,6,6
1516,T951019.295,2,2,2,2
1517,T951019.296,19,19,19,19
1518,T951019.299,33,33,33,33
1519,T951019.3,41,41,41,41
1520,T951019.301,13,13,13,13
1521,T951019.302,16,16,16,16
1522,T951019.305,4,4,4,4
1523,T951019.306,95,95,95,95
1524,T951019.307,39,39,39,39
1525,T951019.308,2,2,2,2
1526,T951019.309,8,8,8,8
1527,T951019.310,6,6,6,6
1528,T951019.311,2,2,2,2
1529,T951019.312,7,7,7,7
1530,T951019.32,73,73,73,73
1531,T951019.33,70,70,70,70
1532,T951019.35,17,17,17,17
1533,T951019.36,2,2,2,2
1534,T951019.37,9,9,9,9
1535,T951019.38,6,6,6,6
1536,T951019.39,4,4,4,4
1537,T951019.40,11,11,11,11
1538,T951019.42,23,23,23,23
1539,T951019.43,22,22,22,22
1540,T951019.44,38,38,38,38
1541,T951019.45,99,99,99,99
1542,T951019.46,10,10,10,10
1543,T951019.48,41,41,41,41
1544,T951019.50,9,9,9,9
1545,T951019.51,13,13,13,13
1546,T951019.52,72,72,72,72
1547,T951019.53,8,8,8,8
1548,T951019.54,55,55,55,55
1549,T951019.57,79,79,79,79
1550,T951019.58,8,8,8,8
1551,T951019.59,4,4,4,4
1552,T951019.60,4,4,4,4
1553,T951019.61,15,15,15,15
1554,T951019.63,16,16,16,16
1555,T951019.64,11,11,11,11
1556,T951019.67,26,26,26,26
1557,T951019.68,13,13,13,13
1558,T951019.69,4,4,4,4
1559,T951019.70,6,6,6,6
1560,T951019.71,5,5,5,5
1561,T951019.72,8,8,8,8
1562,T951019.73,11,11,11,11
1563,T951019.74,60,60,60,60
1564,T951019.76,4,4,4,4
1565,T951019.77,45,45,45,45
1566,T951019.78,4,4,4,4
1567,T951019.79,6,6,6,6
1568,T951019.80,7,7,7,7
1569,T951019.81,68,68,68,68
1570,T951019.84,80,80,80,80
1571,T951019.86,42,42,42,42
1572,T951019.87,34,34,34,34
1573,T951019.89,41,41,41,41
1574,T951019.9,38,38,38,38
1575,T951019.90,105,105,105,105
1576,T951019.91,7,7,7,7
1577,T951019.95,56,56,56,56
1578,T951019.99,202,202,202,202
1579,T951020.10,33,33,33,33
1580,T951020.100,12,12,12,12
1581,T951020.104,44,44,44,44
1582,T951020.107,15,15,15,15
1583,T951020.112,273,273,273,273
1584,T951020.115,14,14,14,14
1585,T951020.119,74,74,74,74
1586,T951020.12,11,11,11,11
1587,T951020.120,60,60,60,60
1588,T951020.122,23,23,23,23
1589,T951020.123,8,8,8,8
1590,T951020.124,7,7,7,7
1591,T951020.125,15,15,15,15
1592,T951020.126,36,36,36,36
1593,T951020.134,90,90,90,90
1594,T951020.135,18,18,18,18
1595,T951020.138,170,170,170,170
1596,T951020.14,7,7,7,7
1597,T951020.140,81,81,81,81
1598,T951020.144,74,74,74,74
1599,T951020.147,25,25,25,25
1600,T951020.148,142,142,142,142
1601,T951020.149,7,7,7,7
1602,T951020.15,34,34,34,34
1603,T951020.151,2,2,2,2
1604,T951020.152,9,9,9,9
1605,T951020.153,2,2,2,2
1606,T951020.155,28,28,28,28
1607,T951020.157,72,72,72,72
1608,T951020.158,19,19,19,19
1609,T951020.160,46,46,46,46
1610,T951020.162,31,31,31,31
1611,T951020.163,57,57,57,57
1612,T951020.164,30,30,30,30
1613,T951020.165,16,16,16,16
1614,T951020.166,26,26,26,26
1615,T951020.17,6,6,6,6
1616,T951020.170,88,88,88,88
1617,T951020.171,16,16,16,16
1618,T951020.172,45,45,45,45
1619,T951020.174,12,12,12,12
1620,T951020.175,14,14,14,14
1621,T951020.176,3,3,3,3
1622,T951020.177,7,7,7,7
1623,T951020.178,35,35,35,35
1624,T951020.18,4,4,4,4
1625,T951020.180,37,37,37,37
1626,T951020.181,62,62,62,62
1627,T951020.182,5,5,5,5
1628,T951020.183,11,11,11,11
1629,T951020.184,5,5,5,5
1630,T951020.185,11,11,11,11
1631,T951020.186,24,24,24,24
1632,T951020.187,30,30,30,30
1633,T951020.188,33,33,33,33
1634,T951020.19,2,2,2,2
1635,T951020.190,27,27,27,27
1636,T951020.191,82,82,82,82
1637,T951020.194,6,6,6,6
1638,T951020.195,2,2,2,2
1639,T951020.196,2,2,2,2
1640,T951020.197,7,7,7,7
1641,T951020.198,10,10,10,10
1642,T951020.2,59,59,59,59
1643,T951020.200,130,130,130,130
1644,T951020.201,50,50,50,50
1645,T951020.203,8,8,8,8
1646,T951020.204,6,6,6,6
1647,T951020.205,45,45,45,45
1648,T951020.206,52,52,52,52
1649,T951020.207,51,51,51,51
1650,T951020.208,82,82,82,82
1651,T951020.21,36,36,36,36
1652,T951020.211,88,88,88,88
1653,T951020.212,2,2,2,2
1654,T951020.213,29,29,29,29
1655,T951020.216,71,71,71,71
1656,T951020.22,27,27,27,27
1657,T951020.220,114,114,114,114
1658,T951020.222,8,8,8,8
1659,T951020.224,66,66,66,66
1660,T951020.225,65,65,65,65
1661,T951020.226,10,10,10,10
1662,T951020.227,75,75,75,75
1663,T951020.228,10,10,10,10
1664,T951020.229,4,4,4,4
1665,T951020.230,4,4,4,4
1666,T951020.231,16,16,16,16
1667,T951020.232,11,11,11,11
1668,T951020.233,4,4,4,4
1669,T951020.234,6,6,6,6
1670,T951020.235,19,19,19,19
1671,T951020.236,9,9,9,9
1672,T951020.237,62,62,62,62
1673,T951020.239,30,30,30,30
1674,T951020.240,2,2,2,2
1675,T951020.241,7,7,7,7
1676,T951020.243,2,2,2,2
1677,T951020.244,7,7,7,7
1678,T951020.246,19,19,19,19
1679,T951020.247,2,2,2,2
1680,T951020.25,56,56,56,56
1681,T951020.250,24,24,24,24
1682,T951020.251,46,46,46,46
1683,T951020.252,41,41,41,41
1684,T951020.253,46,46,46,46
1685,T951020.257,11,11,11,11
1686,T951020.258,10,10,10,10
1687,T951020.259,8,8,8,8
1688,T951020.26,83,83,83,83
1689,T951020.260,62,62,62,62
1690,T951020.263,63,63,63,63
1691,T951020.264,36,36,36,36
1692,T951020.265,30,30,30,30
1693,T951020.266,13,13,13,13
1694,T951020.269,78,78,78,78
1695,T951020.270,27,27,27,27
1696,T951020.271,24,24,24,24
1697,T951020.272,8,8,8,8
1698,T951020.273,15,15,15,15
1699,T951020.275,24,24,24,24
